MEDIA;NOM;DESCRIPTION (300 caractères);Implantation;Nombre de collaborateurs;Activité (385 caractères);Contact;Slogan;Lien site web
Usine Nouvelle;L'Usine Nouvelle;"L'Usine Nouvelle décrypte quotidiennement l'actualité de l'industrie. A travers le site internet et le magazine hebdomadaire, retrouvez l'actualité clé des secteurs aéro, auto, énergie, agro et bien d'autres en France et à l'étranger.
";;;;"Marie Caland – Directrice Commerciale
[email] – 01 79 06 73 87 / 07 44 09 33 64
";"Soyez acteur du changement, contribuez à un avenir durable en postulant maintenant !
";"www.usinenouvelle.com
"
Hors Site;Hors Site;"Le magazine HORS SITE est un magazine trimestriel de presse professionnelle spécialisé dans l’univers de la construction hors-site. Retrouvez à chaque numéro des interviews de personnalités de la filière, des reportages et des focus sur des innovations.
";Nationale;5;"Le magazine HOIRS SITE est édité par le groupe HORS SITE qui a pour objectif de favoriser le déploiement des méthodes et processus de construction hors-site dans le monde de la construction. Nos activités vont de l’information à l’accompagnement stratégique et technique des maitrises d’ouvrage et donneurs d’ordres. Nous développons également une offre de formation et d’accompagnement destiné au services RH.
";"Olivier Villeneuve [email]
";"La construction qui défie les conventions
"; www.hors-site.com
Le Figaro Etudiant;Le Figaro Etudiant;"Le site du Figaro dédié aux étudiants et aux parents. Trouvez les écoles, les formations, les métiers, les classements, les concours et les événements qui vous intéressent.
";Paris;;"Figaro Classifieds, filiale du Groupe Figaro, rassemble à la fois des activités de média et de marketplace, spécialisées dans les annonces classées et les outils destinés aux secteurs de l’Emploi, de l’Immobilier et de l’Éducation.
Notre mission est claire : aider chacun à faire le bon choix aux moments clés de sa vie personnelle et professionnelle.
";;Actualité, Conseils pour bien s'orienter;www.etudiant.lefigaro.fr
Toiture Magazine;Toiture Magazine;" Toiture Magazine est un magazine essentiel pour les professionnels de la toiture, offrant des nouveautés sur les matériaux (tuile, ardoise, métal, panneaux solaires) et des solutions techniques (pose, rénovation, isolation, étanchéité). Chaque numéro présente des enquêtes sur les chantiers et innovations produits.
";Paris 20;10;Le groupe Bois News Media est un acteur majeur dans l'industrie du bois avec quatre publications spécialisées : BOISmag, Artisans & Bois, Toiture Magazine, et L'Agenceur Magazine. Chaque titre couvre un aspect essentiel du secteur, offrant des informations aux professionnels. Le groupe propose également WoodPartners.fr, une plateforme digitale facilitant l'accès aux fournisseurs et opportunités.;"Iaconelli Gloria 41 rue du télégraphe 75020 Paris 
";L'artisan couvreur;www.toituremagazine.com
Batinfo;BATINFO;Portail d’information pour les professionnels du BTP;Paris 16;5;;"[email] / [email]
";;www.batinfo.com
Chantiers de France;Chantiers de France;Chantiers de France, c’est le magazine consacré aux différentes spécialités des Travaux Publics. Il vous apporte une information pertinente, proche de vos préoccupations, en traitant de l’activité des chantiers, des nouveaux matériels, de la vie des entreprises et des grands enjeux de la profession.;Paris;;;" GOZLAN Jessica / [email] / 01 53 26 87 74 / 06 09 24 11 67
";" Chantiers de France est le magazine dédié aux spécialités de travaux publics et à la filière matériels.
";www.chantiersdefrance.fr
Génie Climatique Magazine;Génie climatique Magazine;"Afterfioul, ventilation et QAI, avenir de la PAC et du bois-énergie, évolution de la réglementation, Génie Climatique Magazine fait le point sur les enjeux de votre profession et vous permet de mieux appréhender le marché.
";Paris;;;"Maëva Daspe / [email] / 01 53 26 47 83 / 06 27 66 68 91
";"Génie Climatique, premier sur l’info du génie climatique
";www.genieclimatique.fr
BATIMAT;BATIMAT;Batimat est le salon multi-spécialiste et international de l’industrie et des métiers du bâtiment. Tous les décideurs et les professionnels de la mise en œuvre s’y rencontrent pour choisir les solutions innovantes qui construisent les bâtiments d’aujourd’hui et de demain.;;;;;;www.batimat.com
Renodays;Renodays;RenoDays est le forum de la rénovation globale et performante des logements, lancé par le pôle Construction de RX France. Ce forum mobilise les professionnels du bâtiment, de l'immobilier, les institutionnels et les territoires autour d'un même but : répondre efficacement aux objectifs nationaux de rénovation énergétique des logements.;;;;;;www.renodays.com
Cayola Médias;Cayola Médias;"Connecter. Inspirer. Informer.
Nous sommes Cayola Médias, constructeurs de notoriété. De la presse aux podcasts, des réseaux sociaux aux évènements, nous construisons la notoriété de nos clients en proposant des opportunités de communication sur mesure.
";"3 Quai Conti – 78430 Louveciennes
";20;"Parce qu’aujourd’hui, il n’y a plus de petits médias, nous sommes dans une démarche constante d’innovation afin de proposer le meilleur écosystème médiatique à nos partenaires tout en restant en phase avec les attentes de nos abonnés.
";"[email] – 01 30 08 14 14 – 3 Quai Conti – Louveciennes
";"Nous sommes Cayola Médias, constructeurs de notoriété.
";"www.cayola-medias.com
"
Architecture Bois Magazine;ARCHITECTURE BOIS;"Architecture Bois est un magazine d’informations, spécialisé sur la construction et la maison bois. Depuis 2004, nous analysons et relayons le developpement de la construction bois à travers des dossiers d’informations, actualités et innovations produits, des reportages de bâtiments et maison bois.
";"Chez les marchands de journaux et site web
";6;"Serum Presse édite de nombreux magazines d’informations sur la construction bois. Les magazines s’adressent aux professionnels du bâtiments intéressés par les systèmes constructifs bois, et mixtes ainsi que par l’utilisation de matériaux biosourcés pour la décarbonation du bâtiment.
";"Maxime Simonin [email]
";S’informer est essentiel.; www.architecturebois.fr
CFP;Chaud Froid Performance;La revue technique de référence des prescripteurs, concepteurs et entreprises de génie climatique, aéraulique, froid, plomberie-sanitaire, distribution hydraulique et énergies renouvelables. Toujours à l'affût de l'actualité du bâtiment performant et fort d'une audience de plus de 50 000 lecteurs professionnels captifs par numéro, la revue CFP est la revue la plus lue du secteur;;;;;;www.lebatimentperformant.fr
FORBES;FORBES;"Forbes est le seul média mondialement connu synonyme d'ENTREPRENEURIAT, de RÉUSSITE et D'EXCELLENCE.
Forbes Magazine, plus ancien titre Business des Etats-Unis propose depuis 2016 toute son actualité en français sur son site: forbes.fr et depuis le 6 octobre 2017 propose une version papier.
Retrouvez dans Forbes toute l'actualité Business, Finance, Technologie, Management, Entrepreneurs, Luxe, Lifestyle et les Classements qui font référence dans le monde.
Forbes touche plus de 94 millions de lecteurs dans le monde avec ses 38 éditions locales .";;;;;;www.forbes.fr
Le Moniteur;Le Moniteur;Média leader du secteur du BTP, Le Moniteur compte plus d’1,5 million de visites par mois (APCM juillet 2024). Sa rédaction décrypte au quotidien toute l’actualité économique, sociale, technique, architecturale et réglementaire du bâtiment et des travaux publics. Du financement à l’exploitation des ouvrages et des grands projets d’aménagement du territoire, en passant par leur conception et leur réalisation, elle interroge chaque phase de l’acte de construire.;;;;;;www.lemoniteur.fr
Route Actualité;Route Actualité;Avec une approche technique et pratique, Route Actualité délivre à la communauté routière une information spécifique centrée sur ses problématiques. Chantiers, matériels et matériaux, retours d’expérience, R&D, Route Actualité est le magazine ultra-ciblé du secteur, incontournable depuis plus de 20 ans.;;;;;;www.pyc.fr
La Gazette des communes;La Gazette des communes;La Gazette des communes est le média professionnel de référence des décideurs des collectivités territoriales, agents et élus. Sur ses supports numériques et papier, elle décrypte l’actualité des politiques publiques et du statut de la fonction publique.;;;;;;www.lagazettedescommunes.fr
